Loan Characteristic,Period,End,All sizes,"$1,000 to!$9,000","$10,000 to!$24,000","$25,000 to!$49,000","$50,000 to!$99,000","$100,000 to!$249,000","$250,000!and over"
Standard error,2007Q1,3/31/2007,0.1,0.11,0.08,0.11,0.11,0.09,0.18
Standard error,2007Q2,6/30/2007,0.07,0.08,0.04,0.06,0.07,0.11,0.18
Standard error,2007Q3,9/30/2007,0.13,0.09,0.06,0.07,0.16,0.11,0.23
Standard error,2007Q4,12/31/2007,0.14,0.12,0.07,0.1,0.13,0.09,0.18
Standard error,2008Q1,3/31/2008,0.08,0.13,0.07,0.07,0.09,0.11,0.12
Standard error,2008Q2,6/30/2008,0.24,0.15,0.13,0.2,0.21,0.22,0.26
Standard error,2008Q3,9/30/2008,0.23,0.15,0.15,0.07,0.19,0.18,0.3
Standard error,2008Q4,12/31/2008,0.18,0.22,0.15,0.16,0.12,0.12,0.26
Standard error,2009Q1,3/31/2009,0.21,0.14,0.05,0.06,0.09,0.17,0.4
Standard error,2009Q2,6/30/2009,0.11,0.19,0.12,0.12,0.11,0.17,0.29
Standard error,2009Q3,9/30/2009,0.2,0.16,0.08,0.22,0.27,0.2,0.33
Standard error,2009Q4,12/31/2009,0.24,0.18,0.08,0.23,0.18,0.39,0.32
Standard error,2010Q1,3/31/2010,0.18,0.24,0.13,0.15,0.2,0.14,0.28
75th percentile,1999Q4,12/31/1999,9.92,10.47,10.25,10.24,10.2,9.58,9.43
75th percentile,2000Q1,3/31/2000,10.47,10.79,10.78,10.7,10.5,10.25,9.71
75th percentile,2000Q2,6/30/2000,10.58,11.24,11.07,10.9,10.57,10.78,10.01
75th percentile,2000Q3,9/30/2000,10.97,11.37,11.3,11.03,10.99,11.02,10.47
75th percentile,2000Q4,12/31/2000,10.58,11.24,11.07,10.9,10.57,10.78,10.01
75th percentile,2001Q1,3/31/2001,9.96,10.62,10.46,10.38,9.96,9.79,9.5
75th percentile,2001Q2,6/30/2001,9.14,9.89,9.61,9.58,9.19,8.84,8.51
75th percentile,2001Q3,9/30/2001,8.6,9.64,9.25,8.96,8.5,8.33,7.52
75th percentile,2001Q4,12/31/2001,7.25,8.79,8.5,8.33,7.67,7.23,5.9
75th percentile,2002Q1,3/31/2002,7.64,8.5,8.03,8,7.64,7.52,6.96
75th percentile,2002Q2,6/30/2002,7.45,8.13,7.9,7.71,7.2,7.3,6.35
75th percentile,2002Q3,9/30/2002,7,8.16,8.01,7.76,7.4,6.75,5.39
75th percentile,2002Q4,12/31/2002,7.19,8.08,7.79,7.64,6.96,6.41,5.76
75th percentile,2003Q1,3/31/2003,6.91,7.63,7.4,7.2,6.98,6.75,6.17
75th percentile,2003Q2,6/30/2003,7.14,7.57,7.52,7.28,7.27,7.14,6.61
75th percentile,2003Q3,9/30/2003,6.5,7.38,7.15,6.96,6.61,6.25,5.89
75th percentile,2003Q4,12/31/2003,6.18,7.29,7.18,6.66,6.36,5.9,5.12
75th percentile,2004Q1,3/31/2004,6.5,7.5,7.12,6.86,6.66,6.61,6.17
75th percentile,2004Q2,6/30/2004,6.18,7.49,7.23,6.71,6.57,6.18,5.25
75th percentile,2004Q3,9/30/2004,6.43,7.5,7.4,7,7.02,6.25,5.39
75th percentile,2004Q4,12/31/2004,7.64,8.03,7.72,7.64,7.77,7.5,7.5
75th percentile,2005Q1,3/31/2005,0.01,0.01,0.01,0.01,0.01,0.01,0.01
75th percentile,2005Q2,6/30/2005,7.25,8.3,8.06,7.79,7.52,7.75,6.72
75th percentile,2005Q3,9/30/2005,7.6,8.41,8.33,8.37,7.66,7.5,7.23
75th percentile,2005Q4,12/31/2005,8.25,8.87,8.75,8.51,8.5,8.09,7.98
75th percentile,2006Q1,3/31/2006,8.68,9.14,9.14,8.87,8.84,8.68,8.31
75th percentile,2006Q2,6/30/2006,8.78,9.33,9.43,9.24,9.11,9,8.11
75th percentile,2006Q3,9/30/2006,9.39,9.93,9.81,9.42,9.31,9.33,9.38
75th percentile,2006Q4,12/31/2006,9.05,9.75,9.58,9.73,9.31,9.09,8.6
75th percentile,2007Q1,3/31/2007,9.31,9.95,9.69,9.65,9.46,9.3,9.11
75th percentile,2007Q2,6/30/2007,9.4,9.75,9.72,9.62,9.69,9.34,8.87
75th percentile,2007Q3,9/30/2007,9.12,9.74,9.72,9.65,9.38,8.92,8.3
75th percentile,2007Q4,12/31/2007,8.63,9.33,9.04,9.06,8.87,8.75,7.76
75th percentile,2008Q1,3/31/2008,7.38,8.38,8.17,7.98,7.52,7.52,6.93
75th percentile,2008Q2,6/30/2008,6.72,7.59,7.25,7.17,7.05,6.6,6.53
75th percentile,2008Q3,9/30/2008,6.17,7.57,7.58,7.25,7,6.58,5.6
75th percentile,2008Q4,12/31/2008,6.17,7.25,7.31,7.12,6.96,6.25,5.65
75th percentile,2009Q1,3/31/2009,6.52,6.98,6.78,6.5,6.5,6.01,6.66
75th percentile,2009Q2,6/30/2009,6.14,6.76,6.61,6.45,6.51,6.06,5.76
75th percentile,2009Q3,9/30/2009,6.18,6.61,6.59,6.62,6.57,5.88,5.83
75th percentile,2009Q4,12/31/2009,6.11,6.7,6.64,6.66,6.64,6.17,5.5
75th percentile,2010Q1,3/31/2010,6.24,6.75,6.92,6.45,6.35,6.11,5.99
25th percentile,1999Q4,12/31/1999,8.53,9.21,9.11,8.57,8.65,8.3,8.03
25th percentile,2000Q1,3/31/2000,9,9.65,9.5,9.41,9.31,8.84,8.44
25th percentile,2000Q2,6/30/2000,9.38,9.95,9.92,9.87,9.38,9.38,8.77
25th percentile,2000Q3,9/30/2000,9.38,9.96,10,9.84,9.71,9.64,8.89
25th percentile,2000Q4,12/31/2000,9.38,9.95,9.92,9.87,9.38,9.38,8.77
25th percentile,2001Q1,3/31/2001,8.5,9.56,9.25,9.05,8.72,8.57,7.57
25th percentile,2001Q2,6/30/2001,7.71,8.6,8.24,8.02,7.76,7.53,7.23
25th percentile,2001Q3,9/30/2001,6.92,8.11,7.81,7.4,6.96,6.7,6.43
25th percentile,2001Q4,12/31/2001,5.12,6.92,6.18,5.65,5.38,5.12,4.59
25th percentile,2002Q1,3/31/2002,5.05,6.75,6.14,5.92,5.64,5.64,4.33
25th percentile,2002Q2,6/30/2002,5.05,6.33,5.9,5.64,5.38,5.12,4.59
25th percentile,2002Q3,9/30/2002,4.33,6.25,5.9,5.58,5.06,4.85,3.8
25th percentile,2002Q4,12/31/2002,4.21,6.12,5.39,5.38,4.48,4.32,3.3
25th percentile,2003Q1,3/31/2003,4.33,5.9,5.39,5.3,5.25,4.85,3.56
25th percentile,2003Q2,6/30/2003,5.05,5.92,5.39,5.32,5.39,5.39,4.25
25th percentile,2003Q3,9/30/2003,4.07,5.38,5.12,5.03,4.34,4.07,3.55
25th percentile,2003Q4,12/31/2003,3.82,5.32,5.09,5.09,4.57,4.07,3.03
25th percentile,2004Q1,3/31/2004,4.08,5.5,5.12,5,4.59,4.59,3.8
25th percentile,2004Q2,6/30/2004,4.07,5.55,5.12,4.79,4.33,4.07,4.06
25th percentile,2004Q3,9/30/2004,4.34,5.76,5.56,5.06,4.59,4.33,4.33
25th percentile,2004Q4,12/31/2004,5.65,6.53,6.29,6.17,6.13,5.64,5.64
25th percentile,2005Q1,3/31/2005,0.01,0.01,0.01,0.01,0.01,0.01,0.01
25th percentile,2005Q2,6/30/2005,5.9,6.82,6.76,6.59,6,6.18,5.64
25th percentile,2005Q3,9/30/2005,6.12,7.07,6.96,6.68,6.29,6.31,5.39
25th percentile,2005Q4,12/31/2005,6.7,7.64,7.48,7.19,7.16,6.86,6.17
25th percentile,2006Q1,3/31/2006,7.41,7.85,7.76,7.65,7.5,7.5,7.35
25th percentile,2006Q2,6/30/2006,7.5,8.06,8.04,8.03,7.75,7.64,7.25
25th percentile,2006Q3,9/30/2006,7.76,8.6,8.5,8.3,8.12,7.98,7.5
25th percentile,2006Q4,12/31/2006,7.71,8.49,8.48,8.41,8.03,7.76,7.24
25th percentile,2007Q1,3/31/2007,7.88,8.52,8.45,8.25,8.12,7.84,7.75
25th percentile,2007Q2,6/30/2007,8,8.57,8.57,8.3,8.25,7.79,7.5
25th percentile,2007Q3,9/30/2007,7.63,8.44,8.5,8.25,7.85,7.76,7.23
25th percentile,2007Q4,12/31/2007,6.71,8,7.93,7.76,7.5,6.96,6.24
25th percentile,2008Q1,3/31/2008,5.64,6.7,6.66,6.17,6.13,5.88,5.38
25th percentile,2008Q2,6/30/2008,4.91,5.64,5.53,5.36,5.09,4.99,4.59
25th percentile,2008Q3,9/30/2008,4.04,5.64,5.57,5.12,5.12,4.59,4.03
25th percentile,2008Q4,12/31/2008,3.82,5.07,4.85,4.4,4.25,4,3.51
25th percentile,2009Q1,3/31/2009,4.04,4.6,4.33,4.04,3.82,3.76,4.05
25th percentile,2009Q2,6/30/2009,3.43,5.06,5,4.52,4.07,3.42,3.17
25th percentile,2009Q3,9/30/2009,3.33,5.06,5.01,4.33,4.36,3.55,2.78
25th percentile,2009Q4,12/31/2009,3.29,5.08,5.06,4.84,4.33,3.3,3.03
25th percentile,2010Q1,3/31/2010,4.25,5.06,5.09,5,4.54,4.3,3.82
Feeder livestock,1999Q4,12/31/1999,9.37,9.88,9.28,9.45,9.43,9.38,9.2
Feeder livestock,2000Q1,3/31/2000,9.56,10.21,9.99,9.97,10.17,9.24,9.05
Feeder livestock,2000Q2,6/30/2000,9.96,10.29,10.14,10.52,10.16,10.19,9.14
Feeder livestock,2000Q3,9/30/2000,10.32,10.68,10.47,10.29,10.25,10.54,10.23
Feeder livestock,2000Q4,12/31/2000,9.96,10.29,10.14,10.52,10.16,10.19,9.14
Feeder livestock,2001Q1,3/31/2001,9.57,10.02,9.96,9.91,9.73,9.36,8.59
Feeder livestock,2001Q2,6/30/2001,8.37,9.12,9.1,8.55,8.5,8.09,7.53
Feeder livestock,2001Q3,9/30/2001,7.83,8.86,8.26,8.24,8.6,7.7,7.11
Feeder livestock,2001Q4,12/31/2001,6.27,8.17,7.72,7.46,6.74,6.77,5.2
Feeder livestock,2002Q1,3/31/2002,6.54,7.49,7.64,7.32,7.01,6.21,5.72
Feeder livestock,2002Q2,6/30/2002,6.15,7.64,7.6,6.51,6.42,6.07,5.3
Feeder livestock,2002Q3,9/30/2002,6.32,6.59,7.36,7.19,6.4,6.61,5.33
Feeder livestock,2002Q4,12/31/2002,5.68,7.06,6.65,7.43,6.53,5.12,4.61
Feeder livestock,2003Q1,3/31/2003,5.38,6.85,6.43,6.64,5.95,5.45,4.61
Feeder livestock,2003Q2,6/30/2003,5.64,6.63,7.03,6.19,6.77,5.49,3.59
Feeder livestock,2003Q3,9/30/2003,4.87,6.43,6.25,6.26,5.37,5.46,4.35
Feeder livestock,2003Q4,12/31/2003,4.69,5.96,6.19,6.66,5.64,5.16,3.52
Feeder livestock,2004Q1,3/31/2004,5.21,6.32,5.54,5.86,5.91,5.83,4.42
Feeder livestock,2004Q2,6/30/2004,4.86,6.41,5.61,5.62,5.68,5.13,3.63
Feeder livestock,2004Q3,9/30/2004,5.34,6.41,6.29,5.95,5.71,4.89,4.3
Feeder livestock,2004Q4,12/31/2004,6.22,7.28,7.1,6.42,7.04,5.89,5.71
Feeder livestock,2005Q1,3/31/2005,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Feeder livestock,2005Q2,6/30/2005,6.53,7.72,7.4,7.14,6.8,6.78,6.09
Feeder livestock,2005Q3,9/30/2005,7,7.54,7.23,7.53,7.34,6.84,6.79
Feeder livestock,2005Q4,12/31/2005,7.5,8.33,7.91,7.47,7.86,7.7,7.19
Feeder livestock,2006Q1,3/31/2006,7.96,8.49,8.48,8.02,8.18,8.19,7.45
Feeder livestock,2006Q2,6/30/2006,8.15,8.85,8.72,8.33,8.25,8.6,7.57
Feeder livestock,2006Q3,9/30/2006,8.42,9.22,9.2,8.5,8.64,8.27,8.29
Feeder livestock,2006Q4,12/31/2006,8.54,9.28,8.84,8.75,8.53,8.45,8.51
Feeder livestock,2007Q1,3/31/2007,8.93,8.99,8.72,9.05,8.58,8.88,9.02
Feeder livestock,2007Q2,6/30/2007,8.91,9.44,9.17,8.95,8.83,8.84,8.87
Feeder livestock,2007Q3,9/30/2007,8.77,8.86,9.09,9.19,8.14,8.83,8.94
Feeder livestock,2007Q4,12/31/2007,8.23,8.29,8.35,8.26,8.35,8.23,8.2
Feeder livestock,2008Q1,3/31/2008,6.69,7.57,7.46,6.71,6.6,6.91,6.46
Feeder livestock,2008Q2,6/30/2008,5.54,6.69,6.32,6.96,5.69,5.63,4.74
Feeder livestock,2008Q3,9/30/2008,5.65,7.51,6.24,6.51,5.95,5.83,5.19
Feeder livestock,2008Q4,12/31/2008,4.73,5.94,6.51,6.26,5.61,5.2,4.24
Feeder livestock,2009Q1,3/31/2009,5.83,5.4,5.5,5.72,4.98,5.3,6.67
Feeder livestock,2009Q2,6/30/2009,5.37,5.47,6.22,6.11,5.39,5.21,4.75
Feeder livestock,2009Q3,9/30/2009,5.11,5.37,5.73,6.22,5.38,5.02,4.85
Feeder livestock,2009Q4,12/31/2009,4.54,6.57,6.17,6.35,5.65,5.54,3.66
Feeder livestock,2010Q1,3/31/2010,4.91,5.45,6.02,5.28,5.06,5.27,4.07
Other livestock,1999Q4,12/31/1999,9.17,9.94,9.74,9.62,9.32,8.26,9.01
Other livestock,2000Q1,3/31/2000,9.86,10.41,10.06,10.5,9.73,9.82,8.58
Other livestock,2000Q2,6/30/2000,10.24,10.91,10.6,10.32,10.15,10.1,9.34
Other livestock,2000Q3,9/30/2000,10.24,11.12,10.55,10.14,9.96,10.04,10.16
Other livestock,2000Q4,12/31/2000,10.24,10.91,10.6,10.32,10.15,10.1,9.34
Other livestock,2001Q1,3/31/2001,9.67,10.62,10.21,10.1,9.74,9.67,8.77
Other livestock,2001Q2,6/30/2001,8.58,9.41,9.34,8.75,8.63,8.28,8.3
Other livestock,2001Q3,9/30/2001,7.54,9.3,9.25,8.47,7.54,6.88,6.5
Other livestock,2001Q4,12/31/2001,6.41,8.31,7.31,7.69,7.09,6.23,5
Other livestock,2002Q1,3/31/2002,5.76,7.83,7.3,6.79,5.94,5.72,4.39
Other livestock,2002Q2,6/30/2002,6.3,7.7,6.79,6.73,6.64,6.02,5.81
Other livestock,2002Q3,9/30/2002,6.06,7.58,6.98,6.75,5.87,4.93,6.05
Other livestock,2002Q4,12/31/2002,5.45,7.64,6.74,6.99,5.4,5.02,3.93
Other livestock,2003Q1,3/31/2003,5.17,6.94,6.38,6.04,5.6,5.49,3.61
Other livestock,2003Q2,6/30/2003,5.71,7.09,6.13,6.86,6.6,5.69,3.8
Other livestock,2003Q3,9/30/2003,5.57,6.86,7.13,6.04,6.04,5.02,4.72
Other livestock,2003Q4,12/31/2003,5.44,6.71,7.08,6.42,6.26,4.96,3.64
Other livestock,2004Q1,3/31/2004,5.89,7.13,7.25,6.1,5.41,6.46,4.6
Other livestock,2004Q2,6/30/2004,5.38,7.07,6.87,6.4,5.74,5.23,4.19
Other livestock,2004Q3,9/30/2004,5.54,6.85,6.86,6.7,5.8,5.65,5.01
Other livestock,2004Q4,12/31/2004,6.35,7.7,6.64,6.98,6.85,6.72,5.66
Other livestock,2005Q1,3/31/2005,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Other livestock,2005Q2,6/30/2005,6.77,8.15,7.36,7.35,6.94,6.55,6.12
Other livestock,2005Q3,9/30/2005,6.83,7.91,7.58,7.89,7.17,5.85,6.65
Other livestock,2005Q4,12/31/2005,7.72,8.35,8.24,8.24,7.72,7.5,7.5
Other livestock,2006Q1,3/31/2006,8.03,8.74,8.67,8.24,8.1,8.33,7.5
Other livestock,2006Q2,6/30/2006,8.32,9.01,8.81,8.82,8.21,8.23,8.1
Other livestock,2006Q3,9/30/2006,8.89,9.3,9.06,9.05,8.89,8.92,8.84
Other livestock,2006Q4,12/31/2006,8.55,9.42,9.21,9.09,8.53,8.43,8.32
Other livestock,2007Q1,3/31/2007,8.61,9.01,9.16,8.6,8.77,8.46,8.55
Other livestock,2007Q2,6/30/2007,8.61,9.53,8.89,8.68,9.1,8.09,7.82
Other livestock,2007Q3,9/30/2007,8.63,9.5,9.13,8.87,8.74,8.32,8.57
Other livestock,2007Q4,12/31/2007,8.13,9.2,8.63,8.99,8.55,8.1,7.5
Other livestock,2008Q1,3/31/2008,6.67,8.43,7.24,7.1,6.82,7.19,5.96
Other livestock,2008Q2,6/30/2008,5.81,7.63,6.64,6.27,6.55,6.3,4.75
Other livestock,2008Q3,9/30/2008,5.52,6.88,6.9,6.3,6.31,5.37,5.27
Other livestock,2008Q4,12/31/2008,5.22,6.63,6.59,5.96,5.62,4.79,5.02
Other livestock,2009Q1,3/31/2009,4.07,6.79,5.77,5.34,5.43,2.96,3.29
Other livestock,2009Q2,6/30/2009,4.38,6.21,5.83,5.54,4.66,4.38,3.07
Other livestock,2009Q3,9/30/2009,3.87,5.37,5.55,5.15,5.03,4.51,3.1
Other livestock,2009Q4,12/31/2009,4.68,6.86,5.23,6.26,5.74,4.34,3.36
Other livestock,2010Q1,3/31/2010,5.27,7.19,6.49,5.7,4.57,5.07,4.85
Other current operating expenses,1999Q4,12/31/1999,9.39,9.94,9.81,9.62,9.49,9.09,9.05
Other current operating expenses,2000Q1,3/31/2000,9.91,10.22,10.1,10.17,10.03,9.8,9.5
Other current operating expenses,2000Q2,6/30/2000,10.31,10.61,10.53,10.54,10.23,10.2,9.97
Other current operating expenses,2000Q3,9/30/2000,10.33,10.6,10.78,10.65,10.29,10.46,9.7
Other current operating expenses,2000Q4,12/31/2000,10.31,10.61,10.53,10.54,10.23,10.2,9.97
Other current operating expenses,2001Q1,3/31/2001,9.62,10.01,9.86,9.83,9.41,9.45,9.56
Other current operating expenses,2001Q2,6/30/2001,8.63,9.33,8.95,8.89,8.47,8.48,8.19
Other current operating expenses,2001Q3,9/30/2001,8.17,8.87,8.71,8.33,7.89,7.79,7.53
Other current operating expenses,2001Q4,12/31/2001,6.81,7.98,7.64,7.25,6.9,6.2,5.89
Other current operating expenses,2002Q1,3/31/2002,6.86,7.69,7.23,7.19,6.76,6.9,6.39
Other current operating expenses,2002Q2,6/30/2002,6.46,7.22,6.94,6.76,6.3,6.36,5.65
Other current operating expenses,2002Q3,9/30/2002,6.01,7.36,7.08,6.92,6.47,5.69,4.69
Other current operating expenses,2002Q4,12/31/2002,6.15,7.07,6.84,6.66,5.7,5.5,5.95
Other current operating expenses,2003Q1,3/31/2003,6.01,6.88,6.57,6.23,6.38,6.16,5.03
Other current operating expenses,2003Q2,6/30/2003,6.37,6.85,6.65,6.28,6.3,6.49,5.82
Other current operating expenses,2003Q3,9/30/2003,5.42,6.51,6.09,5.76,5.54,5.29,4.31
Other current operating expenses,2003Q4,12/31/2003,5.19,6.49,6.1,5.77,5.26,4.71,4.26
Other current operating expenses,2004Q1,3/31/2004,5.66,6.57,6.24,5.85,5.83,5.49,5.45
Other current operating expenses,2004Q2,6/30/2004,5.48,6.46,6.25,5.7,5.59,5.38,4.8
Other current operating expenses,2004Q3,9/30/2004,5.84,6.64,6.51,6.06,6.07,5.69,4.86
Other current operating expenses,2004Q4,12/31/2004,6.88,7.28,6.95,7.04,6.91,6.76,6.86
Other current operating expenses,2005Q1,3/31/2005,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Other current operating expenses,2005Q2,6/30/2005,6.84,7.56,7.42,7.2,6.71,6.99,6.2
Other current operating expenses,2005Q3,9/30/2005,7.11,7.75,7.7,7.59,6.92,7.05,6.53
Other current operating expenses,2005Q4,12/31/2005,7.58,8.28,8.03,7.76,7.74,7.52,7.07
Other current operating expenses,2006Q1,3/31/2006,8.14,8.5,8.44,8.41,8.29,8.1,7.96
Other current operating expenses,2006Q2,6/30/2006,8.38,8.61,8.78,8.69,8.53,8.43,7.98
Other current operating expenses,2006Q3,9/30/2006,8.86,9.32,9.23,9.01,8.78,8.6,8.61
Other current operating expenses,2006Q4,12/31/2006,8.62,9.15,9.05,9.23,8.76,8.57,8.04
Other current operating expenses,2007Q1,3/31/2007,8.69,9.21,9.1,9.04,8.86,8.59,8.53
Other current operating expenses,2007Q2,6/30/2007,8.92,9.13,9.2,9.1,9.06,8.69,8.72
Other current operating expenses,2007Q3,9/30/2007,8.8,9.13,9.21,9.12,8.79,8.65,8.34
Other current operating expenses,2007Q4,12/31/2007,7.85,8.63,8.49,8.36,8.21,7.94,7.14
Other current operating expenses,2008Q1,3/31/2008,6.8,7.55,7.47,6.97,6.9,6.8,6.6
Other current operating expenses,2008Q2,6/30/2008,6.1,6.62,6.45,6.36,6.2,5.87,5.93
Other current operating expenses,2008Q3,9/30/2008,5.57,6.59,6.48,6.32,5.98,5.78,4.69
Other current operating expenses,2008Q4,12/31/2008,5.08,6.14,6.13,5.72,5.67,5.07,4.16
Other current operating expenses,2009Q1,3/31/2009,5.51,5.66,5.67,5.39,5.51,5.14,5.6
Other current operating expenses,2009Q2,6/30/2009,5.08,5.83,5.7,5.61,5.57,4.91,4.58
Other current operating expenses,2009Q3,9/30/2009,5.19,5.87,5.76,5.72,5.47,4.79,4.78
Other current operating expenses,2009Q4,12/31/2009,5.06,5.87,5.81,5.7,5.56,5.21,4.47
Other current operating expenses,2010Q1,3/31/2010,5.5,5.84,5.85,5.74,5.52,5.33,5.45
Farm machinery and equipment,1999Q4,12/31/1999,9.2,9.95,9.54,9.45,9.64,9.15,8.4
Farm machinery and equipment,2000Q1,3/31/2000,10.07,10.43,10.19,9.52,10.31,9.77,10.21
Farm machinery and equipment,2000Q2,6/30/2000,10.32,10.71,10.47,10.23,9.97,10.58,10.27
Farm machinery and equipment,2000Q3,9/30/2000,10.05,11.04,10.18,10.75,10.63,10.15,9.06
Farm machinery and equipment,2000Q4,12/31/2000,10.32,10.71,10.47,10.23,9.97,10.58,10.27
Farm machinery and equipment,2001Q1,3/31/2001,9.2,10.24,9.43,9.64,9.43,8.91,8.69
Farm machinery and equipment,2001Q2,6/30/2001,8.15,9.31,8.58,9.08,8.42,8.37,7.76
Farm machinery and equipment,2001Q3,9/30/2001,8.09,9.18,8.34,8.3,8,8.41,7.38
Farm machinery and equipment,2001Q4,12/31/2001,7.39,8.45,7.68,7.31,6.84,8.07,5.59
Farm machinery and equipment,2002Q1,3/31/2002,6.71,8.24,7.53,7.12,7,6.72,4.4
Farm machinery and equipment,2002Q2,6/30/2002,7.12,7.49,7.61,7.22,7.15,6.88,6.4
Farm machinery and equipment,2002Q3,9/30/2002,6.34,7.54,7.19,6.88,7.05,5.92,5.52
Farm machinery and equipment,2002Q4,12/31/2002,7.11,7.88,7.22,6.41,6.77,8.84,5.61
Farm machinery and equipment,2003Q1,3/31/2003,6.23,7.3,6.83,6.08,6.6,6.03,6.01
Farm machinery and equipment,2003Q2,6/30/2003,6.17,6.96,6.32,5.78,5.84,5.96,6.53
Farm machinery and equipment,2003Q3,9/30/2003,6.12,6.48,6.75,6.51,6.17,5.77,6.05
Farm machinery and equipment,2003Q4,12/31/2003,5.85,7.07,6.36,6.44,6.07,5.35,4.56
Farm machinery and equipment,2004Q1,3/31/2004,5.47,6.72,6.38,6.33,6.01,6.2,4.73
Farm machinery and equipment,2004Q2,6/30/2004,5.43,6.94,6.36,6,5.09,4.81,4.49
Farm machinery and equipment,2004Q3,9/30/2004,5.65,6.3,6.82,6.16,5.6,4.94,5.5
Farm machinery and equipment,2004Q4,12/31/2004,6.95,7.78,6.81,6.99,7.02,6.8,7
Farm machinery and equipment,2005Q1,3/31/2005,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Farm machinery and equipment,2005Q2,6/30/2005,6.84,7.29,7.7,7.11,7.12,7.09,6.59
Farm machinery and equipment,2005Q3,9/30/2005,6.93,7.75,7.33,7.14,7.36,7.26,6.71
Farm machinery and equipment,2005Q4,12/31/2005,7.66,8.72,8.29,7.98,8.12,7.74,6.96
Farm machinery and equipment,2006Q1,3/31/2006,8.06,8.32,8.66,8.24,8.31,8.3,7.49
Farm machinery and equipment,2006Q2,6/30/2006,8.03,8.85,8.77,8.82,8.68,8.34,7.83
Farm machinery and equipment,2006Q3,9/30/2006,8.99,9.46,9.38,8.66,8.93,9.16,8.9
Farm machinery and equipment,2006Q4,12/31/2006,8.95,9.63,9.17,8.87,8.57,7.84,9.13
Farm machinery and equipment,2007Q1,3/31/2007,8.93,9.78,9.05,8.92,8.64,9.03,8.48
Farm machinery and equipment,2007Q2,6/30/2007,8.67,9.35,9.01,8.85,9.06,8.81,7.98
Farm machinery and equipment,2007Q3,9/30/2007,8.35,9.48,9.11,8.97,8.96,8.2,8.11
Farm machinery and equipment,2007Q4,12/31/2007,8.14,9.03,8.74,8.28,8.34,8.96,7.65
Farm machinery and equipment,2008Q1,3/31/2008,7.05,8.37,7.79,7.76,7.42,6.38,6.04
Farm machinery and equipment,2008Q2,6/30/2008,5.93,7.81,7.22,6.75,6.55,6.63,5.13
Farm machinery and equipment,2008Q3,9/30/2008,6.35,7.68,7.37,6.79,7.02,5.89,5.18
Farm machinery and equipment,2008Q4,12/31/2008,6.47,7.57,6.84,7.02,6.68,6.24,5.31
Farm machinery and equipment,2009Q1,3/31/2009,5.49,7.23,6.23,6.17,5.75,5.25,5.01
Farm machinery and equipment,2009Q2,6/30/2009,6,7.59,6.52,5.74,6.23,6,4.85
Farm machinery and equipment,2009Q3,9/30/2009,5.83,7.6,6.43,6.72,6.07,6.32,3.86
Farm machinery and equipment,2009Q4,12/31/2009,4.43,6.31,5.85,6.16,5.18,3.9,3.74
Farm machinery and equipment,2010Q1,3/31/2010,5.45,7.19,6.61,6.28,6.54,5.95,4.01
Farm real estate,1999Q4,12/31/1999,8.42,9.88,9.78,8.32,8.52,8.12,8.51
Farm real estate,2000Q1,3/31/2000,9.18,10.24,10.29,8.88,8.99,9.2,9.07
Farm real estate,2000Q2,6/30/2000,9.35,9.36,10.21,9.67,9.29,9.92,8.31
Farm real estate,2000Q3,9/30/2000,9.63,10.69,9.95,9.93,9.76,8.73,9.92
Farm real estate,2000Q4,12/31/2000,9.35,9.36,10.21,9.67,9.29,9.92,8.31
Farm real estate,2001Q1,3/31/2001,9.07,8.9,9.33,9.35,9.22,9.01,8.86
Farm real estate,2001Q2,6/30/2001,8.19,8.76,9.03,9.39,8.47,8.15,7.94
Farm real estate,2001Q3,9/30/2001,7.83,9.1,8.36,8.82,7.95,8.11,7.38
Farm real estate,2001Q4,12/31/2001,6.85,7.36,7.18,7.09,6.85,6.47,7.03
Farm real estate,2002Q1,3/31/2002,6.46,6.1,6.61,6.59,6.78,7.03,5.7
Farm real estate,2002Q2,6/30/2002,7.14,7.11,6.54,7.19,6.67,6.67,7.58
Farm real estate,2002Q3,9/30/2002,6.25,7.43,6.78,6.61,6.79,6.36,5.86
Farm real estate,2002Q4,12/31/2002,5.87,6.2,7.11,6.97,6.02,6.9,5.47
Farm real estate,2003Q1,3/31/2003,6.17,5.71,6.32,5.85,5.72,6.01,6.72
Farm real estate,2003Q2,6/30/2003,6.5,6.84,7.08,6.25,6.45,6.53,6.48
Farm real estate,2003Q3,9/30/2003,6.12,6.71,6.96,6.54,6.17,5.96,6.12
Farm real estate,2003Q4,12/31/2003,6,6.1,6.8,5.34,5.87,5.89,6.1
Farm real estate,2004Q1,3/31/2004,5.89,6.88,6.51,6.75,6.05,5.97,5.49
Farm real estate,2004Q2,6/30/2004,5.76,6.6,6.5,6.01,6.08,5.55,5.94
Farm real estate,2004Q3,9/30/2004,5.33,6.45,6.42,6.09,6.49,6.41,4.66
Farm real estate,2004Q4,12/31/2004,6.64,6.52,6.94,6.59,6.69,7.04,6.46
Farm real estate,2005Q1,3/31/2005,0.01,0.01,0.01,0.01,0.01,0.01,0.01
