Date,Close,Volume,symbol,sentiment
2018-01-24,26.4,53200,S2,POS
2018-01-25,250.0,3600,S3,NEUTRAL
2018-01-25,27.549999,132100,S2,NEUTRAL
2018-01-25,26392.789063,401390000,S1,NEUTRAL
2018-01-26,27.799999,82300,S2,NEG
2018-01-26,254.0,6200,S3,POS
2018-01-26,26616.710938,477780000,S1,POS
2018-01-29,27.5,50300,S2,NEG
2018-01-29,259.0,4000,S3,NEG
2018-01-29,26439.480469,421000000,S1,NEG
2018-01-30,27.65,178000,S2,POS
2018-01-30,236.0,5000,S3,NEG
2018-01-30,26076.890625,448330000,S1,NEG
2018-01-31,215.0,2700,S3,NEG
2018-01-31,26149.390625,479130000,S1,POS
2018-01-31,27.5,170200,S2,POS
2018-02-01,26186.710938,410620000,S1,NEG
2018-02-01,28.450001,172900,S2,NEUTRAL
2018-02-01,215.0,5100,S3,NEG
2018-02-02,25520.960938,522880000,S1,NEG
2018-02-02,28.049999,208700,S2,NEG
2018-02-02,200.0,9000,S3,NEG
2018-02-05,24345.75,714450000,S1,NEG
2018-02-05,26.700001,86600,S2,NEG
2018-02-05,179.0,2700,S3,NEG
2018-02-06,26.9,256800,S2,NEUTRAL
2018-02-06,176.0,2300,S3,NEG
2018-02-06,24912.769531,823940000,S1,NEUTRAL
2018-02-07,171.0,4700,S3,NEG
2018-02-07,24893.349609,504620000,S1,NEG
2018-02-07,26.85,118900,S2,NEG
2018-02-08,158.0,3500,S3,NEG
2018-02-08,23860.460938,657500000,S1,NEG
2018-02-08,26.200001,90300,S2,NEG
2018-02-09,152.0,3200,S3,NEG
2018-02-09,24190.900391,735030000,S1,POS
2018-02-09,25.950001,156900,S2,NEG
2018-02-12,24601.269531,496610000,S1,POS
2018-02-12,26.0,169400,S2,NEG
2018-02-12,146.0,14800,S3,NEG
2018-02-13,25.9,103300,S2,NEG
2018-02-13,142.0,11200,S3,NEG
2018-02-13,24640.449219,374410000,S1,NEUTRAL
2018-02-14,25.950001,98100,S2,POS
2018-02-14,130.0,4100,S3,NEG
2018-02-14,24893.490234,431160000,S1,POS
2018-02-15,26.15,64900,S2,NEUTRAL
2018-02-15,134.0,5100,S3,NEUTRAL
2018-02-15,25200.369141,416780000,S1,NEUTRAL
2018-02-16,26.200001,65700,S2,NEUTRAL
2018-02-16,25219.380859,406730000,S1,NEG
2018-02-16,131.0,2900,S3,NEG
2018-02-20,24964.75,421510000,S1,NEG
2018-02-20,26.25,53200,S2,POS
2018-02-20,117.0,2800,S3,NEG
2018-02-21,24797.779297,456070000,S1,NEG
2018-02-21,26.4,53800,S2,POS
2018-02-21,122.0,51000,S3,NEG
2018-02-22,24962.480469,378900000,S1,NEUTRAL
2018-02-22,26.450001,51700,S2,NEUTRAL
2018-02-22,108.0,19200,S3,NEUTRAL
2018-02-23,26.700001,42700,S2,POS
2018-02-23,107.0,7100,S3,POS
2018-02-23,25309.990234,335420000,S1,POS
2018-02-26,109.0,4300,S3,NEG
2018-02-26,25709.269531,473360000,S1,POS
2018-02-26,26.6,49100,S2,NEG
2018-02-27,106.0,6500,S3,NEG
2018-02-27,25410.029297,438390000,S1,NEG
2018-02-27,26.4,67500,S2,NEG
2018-02-28,107.0,3000,S3,POS
2018-02-28,25.700001,94600,S2,NEG
2018-02-28,25029.199219,451870000,S1,NEG
2018-03-01,126.0,252800,S3,NEUTRAL
2018-03-01,24608.980469,506280000,S1,NEG
2018-03-01,25.65,60400,S2,NEUTRAL
2018-03-02,25.75,67200,S2,POS
2018-03-02,24538.060547,437130000,S1,POS
2018-03-02,111.0,42200,S3,NEG
2018-03-05,25.950001,49600,S2,POS
2018-03-05,24874.759766,383910000,S1,POS
2018-03-05,108.0,11200,S3,NEG
2018-03-06,24884.119141,331770000,S1,NEG
2018-03-06,26.4,63400,S2,POS
2018-03-06,106.0,9600,S3,NEG
2018-03-07,24801.359375,394070000,S1,POS
2018-03-07,26.4,110600,S2,POS
2018-03-07,105.0,23000,S3,NEG
2018-03-08,100.0,14100,S3,NEG
2018-03-08,24895.210938,327300000,S1,POS
2018-03-08,26.950001,67200,S2,POS
2018-03-09,100.0,8800,S3,NEG
2018-03-09,25335.740234,371570000,S1,POS
2018-03-09,27.25,118000,S2,POS
2018-03-12,27.65,99600,S2,NEUTRAL
2018-03-12,98.0,7000,S3,NEG
2018-03-12,25178.609375,362580000,S1,NEG
2018-03-13,25007.029297,447880000,S1,NEG
2018-03-13,27.85,70400,S2,NEUTRAL
2018-03-13,94.0,5100,S3,NEUTRAL
2018-03-14,24758.119141,356830000,S1,NEG
2018-03-14,103.0,87100,S3,NEUTRAL
2018-03-14,27.85,100900,S2,NEUTRAL
2018-03-15,27.9,135600,S2,NEG
2018-03-15,24873.660156,316310000,S1,NEG
2018-03-15,95.0,13800,S3,NEUTRAL
2018-03-16,99.0,18500,S3,NEUTRAL
2018-03-16,24946.509766,654240000,S1,NEG
2018-03-16,28.65,381600,S2,NEG
2018-03-19,100.0,13900,S3,NEUTRAL
2018-03-19,24610.910156,377990000,S1,NEUTRAL
2018-03-19,27.799999,102000,S2,NEUTRAL
2018-03-20,24727.269531,342510000,S1,NEUTRAL
2018-03-20,27.700001,56800,S2,NEUTRAL
2018-03-20,100.0,6900,S3,NEUTRAL
2018-03-21,24682.310547,343230000,S1,NEUTRAL
2018-03-21,100.0,8800,S3,NEUTRAL
2018-03-21,27.9,46900,S2,NEUTRAL
2018-03-22,27.35,56900,S2,NEUTRAL
2018-03-22,103.0,29600,S3,NEUTRAL
2018-03-22,23957.890625,439280000,S1,NEUTRAL
2018-03-23,26.700001,81800,S2,NEUTRAL
2018-03-23,23533.199219,482550000,S1,NEUTRAL
2018-03-23,99.0,9400,S3,NEUTRAL
2018-03-26,24202.599609,479540000,S1,NEUTRAL
2018-03-26,27.35,47900,S2,NEUTRAL
2018-03-26,97.0,6200,S3,NEUTRAL
2018-03-27,98.0,4000,S3,NEUTRAL
2018-03-27,23857.710938,524480000,S1,NEUTRAL
2018-03-27,26.799999,93100,S2,NEUTRAL
2018-03-28,23848.419922,530040000,S1,NEUTRAL
2018-03-28,26.85,101900,S2,NEUTRAL
2018-03-28,94.0,4600,S3,NEG
2018-03-29,92.0,7400,S3,NEUTRAL
2018-03-29,24103.109375,463550000,S1,NEUTRAL
2018-03-29,27.200001,110900,S2,NEUTRAL
2018-04-02,88.0,8300,S3,NEUTRAL
2018-04-02,23644.189453,509820000,S1,NEUTRAL
2018-04-02,26.549999,68700,S2,NEUTRAL
2018-04-03,86.0,6800,S3,NEUTRAL
2018-04-03,27.5,105300,S2,NEUTRAL
2018-04-03,24033.359375,394130000,S1,NEUTRAL
2018-04-04,24264.300781,388540000,S1,NEUTRAL
2018-04-04,86.0,3400,S3,NEUTRAL
2018-04-04,28.0,89400,S2,NEUTRAL
2018-04-05,28.25,70000,S2,NEG
2018-04-05,86.0,2100,S3,POS
2018-04-05,24505.220703,347790000,S1,POS
2018-04-06,83.0,2000,S3,NEUTRAL
2018-04-06,23932.759766,395990000,S1,NEUTRAL
2018-04-06,28.15,116900,S2,NEUTRAL
2018-04-09,28.5,124700,S2,NEUTRAL
2018-04-09,84.0,1100,S3,NEUTRAL
2018-04-09,23979.099609,380790000,S1,NEUTRAL
2018-04-10,82.0,8000,S3,NEUTRAL
2018-04-10,24408.0,368590000,S1,NEUTRAL
2018-04-10,28.799999,82500,S2,NEUTRAL
2018-04-11,29.0,75400,S2,NEUTRAL
2018-04-11,81.0,2200,S3,NEUTRAL
2018-04-11,24189.449219,286360000,S1,NEUTRAL
2018-04-12,79.0,3200,S3,POS
2018-04-12,29.299999,104200,S2,NEG
2018-04-12,24483.050781,336130000,S1,NEG
2018-04-13,24360.140625,331890000,S1,POS
2018-04-13,29.299999,91000,S2,NEG
2018-04-13,78.0,2700,S3,POS
